,embedding_type,feature_n,fam_duration,violation_type,trial_id,fam,test,stim_id
1223,resnet_pa,3,3,number,7,inanimate_009_right.png,inanimate_009_right_pair.png,488
1224,resnet_pa,3,3,number,7,inanimate_006_left_pair.png,inanimate_006_left.png,507
1225,resnet_pa,3,3,number,7,animate_009_right.png,animate_009_right_pair.png,511
1226,resnet_pa,3,3,number,7,animate_010_left.png,animate_010_left_pair.png,525
1227,resnet_pa,3,3,number,7,inanimate_012_right_pair.png,inanimate_012_right.png,529
1228,resnet_pa,3,3,number,7,inanimate_012_left.png,inanimate_012_left_pair.png,534
1229,resnet_pa,3,3,number,7,inanimate_005_right_pair.png,inanimate_005_right.png,535
1230,resnet_pa,3,3,number,7,inanimate_010_left_pair.png,inanimate_010_left.png,549
1231,resnet_pa,3,3,number,7,inanimate_003_right_pair.png,inanimate_003_right.png,574
1232,resnet_pa,3,3,number,7,animate_012_left.png,animate_012_left_pair.png,584
1233,resnet_pa,3,3,number,7,inanimate_012_left_pair.png,inanimate_012_left.png,597
1234,resnet_pa,3,3,number,7,inanimate_009_left_pair.png,inanimate_009_left.png,635
1235,resnet_pa,3,3,number,7,inanimate_004_left_pair.png,inanimate_004_left.png,663
1236,resnet_pa,3,3,number,7,inanimate_005_left.png,inanimate_005_left_pair.png,685
1237,resnet_pa,3,3,number,7,animate_003_right_pair.png,animate_003_right.png,691
1238,resnet_pa,3,3,number,7,inanimate_004_right_pair.png,inanimate_004_right.png,706
1239,resnet_pa,3,3,number,7,animate_006_left.png,animate_006_left_pair.png,719
1240,resnet_pa,3,3,number,7,animate_004_left_pair.png,animate_004_left.png,722
1241,resnet_pa,3,5,number,12,animate_006_right.png,animate_006_right_pair.png,3
1242,resnet_pa,3,5,number,12,inanimate_003_left_pair.png,inanimate_003_left.png,6
1243,resnet_pa,3,5,number,12,animate_008_right.png,animate_008_right_pair.png,9
1244,resnet_pa,3,5,number,12,animate_011_left_pair.png,animate_011_left.png,25
1245,resnet_pa,3,5,number,12,animate_009_left.png,animate_009_left_pair.png,27
1246,resnet_pa,3,5,number,12,inanimate_009_right_pair.png,inanimate_009_right.png,29
1247,resnet_pa,3,5,number,12,animate_005_left.png,animate_005_left_pair.png,30
1248,resnet_pa,3,5,number,12,inanimate_010_right_pair.png,inanimate_010_right.png,34
1249,resnet_pa,3,5,number,12,animate_002_left_pair.png,animate_002_left.png,38
1250,resnet_pa,3,5,number,12,animate_004_right_pair.png,animate_004_right.png,40
1251,resnet_pa,3,5,number,12,animate_008_left.png,animate_008_left_pair.png,43
1252,resnet_pa,3,5,number,12,animate_005_left_pair.png,animate_005_left.png,56
1253,resnet_pa,3,5,number,12,inanimate_005_right.png,inanimate_005_right_pair.png,64
1254,resnet_pa,3,5,number,12,inanimate_010_left.png,inanimate_010_left_pair.png,67
1255,resnet_pa,3,5,number,12,animate_005_right_pair.png,animate_005_right.png,77
1256,resnet_pa,3,5,number,12,animate_001_left.png,animate_001_left_pair.png,90
1257,resnet_pa,3,5,number,12,animate_007_left.png,animate_007_left_pair.png,130
1258,resnet_pa,3,5,number,12,animate_007_left_pair.png,animate_007_left.png,141
1259,resnet_pa,3,5,number,12,animate_004_right.png,animate_004_right_pair.png,144
1260,resnet_pa,3,5,number,12,inanimate_008_right_pair.png,inanimate_008_right.png,155
1261,resnet_pa,3,5,number,12,inanimate_006_left.png,inanimate_006_left_pair.png,157
1262,resnet_pa,3,5,number,12,animate_008_right_pair.png,animate_008_right.png,163
1263,resnet_pa,3,5,number,12,inanimate_008_right.png,inanimate_008_right_pair.png,164
1264,resnet_pa,3,5,number,12,animate_012_right.png,animate_012_right_pair.png,165
1265,resnet_pa,3,5,number,12,animate_008_left_pair.png,animate_008_left.png,177
1266,resnet_pa,3,5,number,12,inanimate_004_left.png,inanimate_004_left_pair.png,201
1267,resnet_pa,3,5,number,12,animate_004_left.png,animate_004_left_pair.png,204
1268,resnet_pa,3,5,number,12,inanimate_011_left_pair.png,inanimate_011_left.png,205
1269,resnet_pa,3,5,number,12,animate_005_right.png,animate_005_right_pair.png,211
1270,resnet_pa,3,5,number,12,inanimate_007_right.png,inanimate_007_right_pair.png,212
1271,resnet_pa,3,5,number,12,inanimate_002_right_pair.png,inanimate_002_right.png,222
1272,resnet_pa,3,5,number,12,animate_007_right_pair.png,animate_007_right.png,223
1273,resnet_pa,3,5,number,12,animate_012_right_pair.png,animate_012_right.png,225
1274,resnet_pa,3,5,number,12,animate_003_right.png,animate_003_right_pair.png,226
1275,resnet_pa,3,5,number,12,inanimate_007_left_pair.png,inanimate_007_left.png,234
1276,resnet_pa,3,5,number,12,animate_001_right.png,animate_001_right_pair.png,238
1277,resnet_pa,3,5,number,12,inanimate_009_left.png,inanimate_009_left_pair.png,246
1278,resnet_pa,3,5,number,12,animate_002_left.png,animate_002_left_pair.png,251
1279,resnet_pa,3,5,number,12,animate_003_left_pair.png,animate_003_left.png,264
1280,resnet_pa,3,5,number,12,inanimate_001_right_pair.png,inanimate_001_right.png,268
1281,resnet_pa,3,5,number,12,animate_009_left_pair.png,animate_009_left.png,278
1282,resnet_pa,3,5,number,12,inanimate_008_left_pair.png,inanimate_008_left.png,279
1283,resnet_pa,3,5,number,12,animate_012_left_pair.png,animate_012_left.png,288
1284,resnet_pa,3,5,number,12,inanimate_006_right.png,inanimate_006_right_pair.png,291
1285,resnet_pa,3,5,number,12,inanimate_007_right_pair.png,inanimate_007_right.png,293
1286,resnet_pa,3,5,number,12,animate_007_right.png,animate_007_right_pair.png,295
1287,resnet_pa,3,5,number,12,animate_001_right_pair.png,animate_001_right.png,297
1288,resnet_pa,3,5,number,12,animate_006_right_pair.png,animate_006_right.png,301
1289,resnet_pa,3,5,number,12,animate_011_right_pair.png,animate_011_right.png,313
1290,resnet_pa,3,5,number,12,inanimate_002_left.png,inanimate_002_left_pair.png,324
1291,resnet_pa,3,5,number,12,inanimate_002_right.png,inanimate_002_right_pair.png,328
1292,resnet_pa,3,5,number,12,inanimate_012_right.png,inanimate_012_right_pair.png,331
1293,resnet_pa,3,5,number,12,inanimate_003_right.png,inanimate_003_right_pair.png,334
1294,resnet_pa,3,5,number,12,inanimate_001_right.png,inanimate_001_right_pair.png,350
1295,resnet_pa,3,5,number,12,inanimate_001_left.png,inanimate_001_left_pair.png,356
1296,resnet_pa,3,5,number,12,inanimate_010_right.png,inanimate_010_right_pair.png,361
1297,resnet_pa,3,5,number,12,animate_010_right_pair.png,animate_010_right.png,370
1298,resnet_pa,3,5,number,12,inanimate_011_left.png,inanimate_011_left_pair.png,374
1299,resnet_pa,3,5,number,12,animate_006_left_pair.png,animate_006_left.png,384
1300,resnet_pa,3,5,number,12,inanimate_008_left.png,inanimate_008_left_pair.png,388
1301,resnet_pa,3,5,number,12,animate_011_right.png,animate_011_right_pair.png,390
1302,resnet_pa,3,5,number,12,animate_002_right_pair.png,animate_002_right.png,394
1303,resnet_pa,3,5,number,12,inanimate_002_left_pair.png,inanimate_002_left.png,399
1304,resnet_pa,3,5,number,12,inanimate_007_left.png,inanimate_007_left_pair.png,407
1305,resnet_pa,3,5,number,12,inanimate_005_left_pair.png,inanimate_005_left.png,423
1306,resnet_pa,3,5,number,12,inanimate_001_left_pair.png,inanimate_001_left.png,441
1307,resnet_pa,3,5,number,12,animate_003_left.png,animate_003_left_pair.png,443
1308,resnet_pa,3,5,number,12,inanimate_003_left.png,inanimate_003_left_pair.png,446
1309,resnet_pa,3,5,number,12,inanimate_011_right.png,inanimate_011_right_pair.png,452
1310,resnet_pa,3,5,number,12,inanimate_004_right.png,inanimate_004_right_pair.png,454
1311,resnet_pa,3,5,number,12,inanimate_011_right_pair.png,inanimate_011_right.png,474
1312,resnet_pa,3,5,number,12,inanimate_006_right_pair.png,inanimate_006_right.png,485
1313,resnet_pa,3,5,number,12,animate_009_right_pair.png,animate_009_right.png,486
1314,resnet_pa,3,5,number,12,inanimate_009_right.png,inanimate_009_right_pair.png,488
1315,resnet_pa,3,5,number,12,inanimate_006_left_pair.png,inanimate_006_left.png,507
1316,resnet_pa,3,5,number,12,animate_009_right.png,animate_009_right_pair.png,511
1317,resnet_pa,3,5,number,12,animate_010_left.png,animate_010_left_pair.png,525
1318,resnet_pa,3,5,number,12,inanimate_012_right_pair.png,inanimate_012_right.png,529
1319,resnet_pa,3,5,number,12,inanimate_012_left.png,inanimate_012_left_pair.png,534
1320,resnet_pa,3,5,number,12,inanimate_005_right_pair.png,inanimate_005_right.png,535
1321,resnet_pa,3,5,number,12,inanimate_010_left_pair.png,inanimate_010_left.png,549
1322,resnet_pa,3,5,number,12,inanimate_003_right_pair.png,inanimate_003_right.png,574
1323,resnet_pa,3,5,number,12,animate_012_left.png,animate_012_left_pair.png,584
1324,resnet_pa,3,5,number,12,inanimate_012_left_pair.png,inanimate_012_left.png,597
1325,resnet_pa,3,5,number,12,inanimate_009_left_pair.png,inanimate_009_left.png,635
1326,resnet_pa,3,5,number,12,inanimate_004_left_pair.png,inanimate_004_left.png,663
1327,resnet_pa,3,5,number,12,inanimate_005_left.png,inanimate_005_left_pair.png,685
1328,resnet_pa,3,5,number,12,animate_003_right_pair.png,animate_003_right.png,691
1329,resnet_pa,3,5,number,12,inanimate_004_right_pair.png,inanimate_004_right.png,706
1330,resnet_pa,3,5,number,12,animate_006_left.png,animate_006_left_pair.png,719
1331,resnet_pa,3,5,number,12,animate_004_left_pair.png,animate_004_left.png,722
1332,resnet_pa,3,1,pose,3,inanimate_009_right_pair.png,inanimate_009_left_pair.png,4
1333,resnet_pa,3,1,pose,3,animate_004_right_pair.png,animate_004_left_pair.png,7
1334,resnet_pa,3,1,pose,3,animate_011_right.png,animate_011_left.png,24
1335,resnet_pa,3,1,pose,3,inanimate_001_left.png,inanimate_001_right.png,33
1336,resnet_pa,3,1,pose,3,inanimate_012_left.png,inanimate_012_right.png,36
1337,resnet_pa,3,1,pose,3,animate_002_right_pair.png,animate_002_left_pair.png,45
1338,resnet_pa,3,1,pose,3,inanimate_012_right_pair.png,inanimate_012_left_pair.png,61
1339,resnet_pa,3,1,pose,3,inanimate_003_right_pair.png,inanimate_003_left_pair.png,62
1340,resnet_pa,3,1,pose,3,inanimate_005_left.png,inanimate_005_right.png,73
1341,resnet_pa,3,1,pose,3,animate_003_right_pair.png,animate_003_left_pair.png,78
1342,resnet_pa,3,1,pose,3,inanimate_009_left_pair.png,inanimate_009_right_pair.png,88
1343,resnet_pa,3,1,pose,3,inanimate_006_left_pair.png,inanimate_006_right_pair.png,91
1344,resnet_pa,3,1,pose,3,animate_001_right.png,animate_001_left.png,92
1345,resnet_pa,3,1,pose,3,inanimate_005_right.png,inanimate_005_left.png,93
1346,resnet_pa,3,1,pose,3,inanimate_012_right.png,inanimate_012_left.png,98
1347,resnet_pa,3,1,pose,3,inanimate_002_right_pair.png,inanimate_002_left_pair.png,104
1348,resnet_pa,3,1,pose,3,inanimate_004_right.png,inanimate_004_left.png,107
1349,resnet_pa,3,1,pose,3,animate_010_left_pair.png,animate_010_right_pair.png,112
1350,resnet_pa,3,1,pose,3,animate_012_right.png,animate_012_left.png,115
1351,resnet_pa,3,1,pose,3,inanimate_001_right_pair.png,inanimate_001_left_pair.png,117
1352,resnet_pa,3,1,pose,3,animate_002_left.png,animate_002_right.png,129
1353,resnet_pa,3,1,pose,3,inanimate_011_right_pair.png,inanimate_011_left_pair.png,131
1354,resnet_pa,3,1,pose,3,inanimate_010_left.png,inanimate_010_right.png,136
1355,resnet_pa,3,1,pose,3,animate_006_right.png,animate_006_left.png,137
1356,resnet_pa,3,1,pose,3,inanimate_008_left.png,inanimate_008_right.png,138
1357,resnet_pa,3,1,pose,3,animate_003_left.png,animate_003_right.png,148
1358,resnet_pa,3,1,pose,3,animate_011_left.png,animate_011_right.png,182
1359,resnet_pa,3,1,pose,3,inanimate_011_right.png,inanimate_011_left.png,190
1360,resnet_pa,3,1,pose,3,animate_008_right.png,animate_008_left.png,194
1361,resnet_pa,3,1,pose,3,animate_001_left.png,animate_001_right.png,199
1362,resnet_pa,3,1,pose,3,inanimate_001_left_pair.png,inanimate_001_right_pair.png,202
1363,resnet_pa,3,1,pose,3,inanimate_003_right.png,inanimate_003_left.png,206
1364,resnet_pa,3,1,pose,3,animate_003_right.png,animate_003_left.png,217
1365,resnet_pa,3,1,pose,3,animate_005_left.png,animate_005_right.png,219
1366,resnet_pa,3,1,pose,3,inanimate_010_left_pair.png,inanimate_010_right_pair.png,224
1367,resnet_pa,3,1,pose,3,animate_004_left.png,animate_004_right.png,228
1368,resnet_pa,3,1,pose,3,inanimate_010_right_pair.png,inanimate_010_left_pair.png,230
1369,resnet_pa,3,1,pose,3,inanimate_008_right.png,inanimate_008_left.png,232
1370,resnet_pa,3,1,pose,3,inanimate_005_right_pair.png,inanimate_005_left_pair.png,242
1371,resnet_pa,3,1,pose,3,animate_002_left_pair.png,animate_002_right_pair.png,243
1372,resnet_pa,3,1,pose,3,inanimate_002_left_pair.png,inanimate_002_right_pair.png,248
1373,resnet_pa,3,1,pose,3,animate_010_right.png,animate_010_left.png,249
1374,resnet_pa,3,1,pose,3,animate_006_left_pair.png,animate_006_right_pair.png,253
1375,resnet_pa,3,1,pose,3,inanimate_003_left_pair.png,inanimate_003_right_pair.png,254
1376,resnet_pa,3,1,pose,3,animate_012_left_pair.png,animate_012_right_pair.png,255
1377,resnet_pa,3,1,pose,3,inanimate_008_left_pair.png,inanimate_008_right_pair.png,259
1378,resnet_pa,3,1,pose,3,inanimate_003_left.png,inanimate_003_right.png,271
1379,resnet_pa,3,1,pose,3,inanimate_006_right_pair.png,inanimate_006_left_pair.png,272
1380,resnet_pa,3,1,pose,3,animate_009_left.png,animate_009_right.png,273
1381,resnet_pa,3,1,pose,3,inanimate_009_left.png,inanimate_009_right.png,276
1382,resnet_pa,3,1,pose,3,inanimate_009_right.png,inanimate_009_left.png,303
1383,resnet_pa,3,1,pose,3,inanimate_006_right.png,inanimate_006_left.png,319
1384,resnet_pa,3,1,pose,3,inanimate_004_left.png,inanimate_004_right.png,322
1385,resnet_pa,3,1,pose,3,animate_009_right.png,animate_009_left.png,325
1386,resnet_pa,3,1,pose,3,inanimate_002_right.png,inanimate_002_left.png,327
1387,resnet_pa,3,1,pose,3,animate_001_left_pair.png,animate_001_right_pair.png,339
1388,resnet_pa,3,1,pose,3,inanimate_005_left_pair.png,inanimate_005_right_pair.png,340
1389,resnet_pa,3,1,pose,3,inanimate_004_right_pair.png,inanimate_004_left_pair.png,346
1390,resnet_pa,3,1,pose,3,animate_009_right_pair.png,animate_009_left_pair.png,348
1391,resnet_pa,3,1,pose,3,animate_008_left.png,animate_008_right.png,368
1392,resnet_pa,3,1,pose,3,animate_005_right.png,animate_005_left.png,371
1393,resnet_pa,3,1,pose,3,animate_005_right_pair.png,animate_005_left_pair.png,379
1394,resnet_pa,3,1,pose,3,inanimate_007_right.png,inanimate_007_left.png,383
1395,resnet_pa,3,1,pose,3,inanimate_006_left.png,inanimate_006_right.png,391
1396,resnet_pa,3,1,pose,3,animate_007_right_pair.png,animate_007_left_pair.png,393
1397,resnet_pa,3,1,pose,3,animate_010_left.png,animate_010_right.png,397
1398,resnet_pa,3,1,pose,3,inanimate_004_left_pair.png,inanimate_004_right_pair.png,403
1399,resnet_pa,3,1,pose,3,animate_005_left_pair.png,animate_005_right_pair.png,406
1400,resnet_pa,3,1,pose,3,animate_008_left_pair.png,animate_008_right_pair.png,420
1401,resnet_pa,3,1,pose,3,animate_007_right.png,animate_007_left.png,436
1402,resnet_pa,3,1,pose,3,animate_012_right_pair.png,animate_012_left_pair.png,445
1403,resnet_pa,3,1,pose,3,animate_002_right.png,animate_002_left.png,453
1404,resnet_pa,3,1,pose,3,inanimate_012_left_pair.png,inanimate_012_right_pair.png,457
1405,resnet_pa,3,1,pose,3,animate_007_left.png,animate_007_right.png,467
1406,resnet_pa,3,1,pose,3,inanimate_001_right.png,inanimate_001_left.png,482
1407,resnet_pa,3,1,pose,3,inanimate_011_left.png,inanimate_011_right.png,495
1408,resnet_pa,3,1,pose,3,animate_006_left.png,animate_006_right.png,496
1409,resnet_pa,3,1,pose,3,animate_006_right_pair.png,animate_006_left_pair.png,497
1410,resnet_pa,3,1,pose,3,inanimate_010_right.png,inanimate_010_left.png,508
1411,resnet_pa,3,1,pose,3,inanimate_007_left.png,inanimate_007_right.png,531
1412,resnet_pa,3,1,pose,3,animate_008_right_pair.png,animate_008_left_pair.png,541
1413,resnet_pa,3,1,pose,3,animate_003_left_pair.png,animate_003_right_pair.png,564
1414,resnet_pa,3,1,pose,3,inanimate_011_left_pair.png,inanimate_011_right_pair.png,565
1415,resnet_pa,3,1,pose,3,animate_007_left_pair.png,animate_007_right_pair.png,575
1416,resnet_pa,3,1,pose,3,inanimate_007_right_pair.png,inanimate_007_left_pair.png,588
1417,resnet_pa,3,1,pose,3,animate_011_right_pair.png,animate_011_left_pair.png,596
1418,resnet_pa,3,1,pose,3,inanimate_007_left_pair.png,inanimate_007_right_pair.png,598
1419,resnet_pa,3,1,pose,3,inanimate_002_left.png,inanimate_002_right.png,632
1420,resnet_pa,3,1,pose,3,animate_004_right.png,animate_004_left.png,652
1421,resnet_pa,3,1,pose,3,inanimate_008_right_pair.png,inanimate_008_left_pair.png,678
1422,resnet_pa,3,1,pose,3,animate_011_left_pair.png,animate_011_right_pair.png,716
1423,resnet_pa,3,1,pose,3,animate_009_left_pair.png,animate_009_right_pair.png,723
1424,resnet_pa,3,1,pose,3,animate_004_left_pair.png,animate_004_right_pair.png,768
1425,resnet_pa,3,1,pose,3,animate_012_left.png,animate_012_right.png,776
1426,resnet_pa,3,1,pose,3,animate_010_right_pair.png,animate_010_left_pair.png,805
1427,resnet_pa,3,1,pose,3,animate_001_right_pair.png,animate_001_left_pair.png,824
1428,resnet_pa,3,3,pose,8,inanimate_009_right_pair.png,inanimate_009_left_pair.png,4
1429,resnet_pa,3,3,pose,8,animate_004_right_pair.png,animate_004_left_pair.png,7
1430,resnet_pa,3,3,pose,8,animate_011_right.png,animate_011_left.png,24
1431,resnet_pa,3,3,pose,8,inanimate_001_left.png,inanimate_001_right.png,33
1432,resnet_pa,3,3,pose,8,inanimate_012_left.png,inanimate_012_right.png,36
1433,resnet_pa,3,3,pose,8,animate_002_right_pair.png,animate_002_left_pair.png,45
1434,resnet_pa,3,3,pose,8,inanimate_012_right_pair.png,inanimate_012_left_pair.png,61
1435,resnet_pa,3,3,pose,8,inanimate_003_right_pair.png,inanimate_003_left_pair.png,62
1436,resnet_pa,3,3,pose,8,inanimate_005_left.png,inanimate_005_right.png,73
1437,resnet_pa,3,3,pose,8,animate_003_right_pair.png,animate_003_left_pair.png,78
1438,resnet_pa,3,3,pose,8,inanimate_009_left_pair.png,inanimate_009_right_pair.png,88
1439,resnet_pa,3,3,pose,8,inanimate_006_left_pair.png,inanimate_006_right_pair.png,91
1440,resnet_pa,3,3,pose,8,animate_001_right.png,animate_001_left.png,92
1441,resnet_pa,3,3,pose,8,inanimate_005_right.png,inanimate_005_left.png,93
1442,resnet_pa,3,3,pose,8,inanimate_012_right.png,inanimate_012_left.png,98
1443,resnet_pa,3,3,pose,8,inanimate_002_right_pair.png,inanimate_002_left_pair.png,104
1444,resnet_pa,3,3,pose,8,inanimate_004_right.png,inanimate_004_left.png,107
1445,resnet_pa,3,3,pose,8,animate_010_left_pair.png,animate_010_right_pair.png,112
1446,resnet_pa,3,3,pose,8,animate_012_right.png,animate_012_left.png,115
1447,resnet_pa,3,3,pose,8,inanimate_001_right_pair.png,inanimate_001_left_pair.png,117
1448,resnet_pa,3,3,pose,8,animate_002_left.png,animate_002_right.png,129
1449,resnet_pa,3,3,pose,8,inanimate_011_right_pair.png,inanimate_011_left_pair.png,131
1450,resnet_pa,3,3,pose,8,inanimate_010_left.png,inanimate_010_right.png,136
1451,resnet_pa,3,3,pose,8,animate_006_right.png,animate_006_left.png,137
1452,resnet_pa,3,3,pose,8,inanimate_008_left.png,inanimate_008_right.png,138
1453,resnet_pa,3,3,pose,8,animate_003_left.png,animate_003_right.png,148
1454,resnet_pa,3,3,pose,8,animate_011_left.png,animate_011_right.png,182
1455,resnet_pa,3,3,pose,8,inanimate_011_right.png,inanimate_011_left.png,190
1456,resnet_pa,3,3,pose,8,animate_008_right.png,animate_008_left.png,194
1457,resnet_pa,3,3,pose,8,animate_001_left.png,animate_001_right.png,199
1458,resnet_pa,3,3,pose,8,inanimate_001_left_pair.png,inanimate_001_right_pair.png,202
1459,resnet_pa,3,3,pose,8,inanimate_003_right.png,inanimate_003_left.png,206
1460,resnet_pa,3,3,pose,8,animate_003_right.png,animate_003_left.png,217
1461,resnet_pa,3,3,pose,8,animate_005_left.png,animate_005_right.png,219
1462,resnet_pa,3,3,pose,8,inanimate_010_left_pair.png,inanimate_010_right_pair.png,224
1463,resnet_pa,3,3,pose,8,animate_004_left.png,animate_004_right.png,228
1464,resnet_pa,3,3,pose,8,inanimate_010_right_pair.png,inanimate_010_left_pair.png,230
1465,resnet_pa,3,3,pose,8,inanimate_008_right.png,inanimate_008_left.png,232
1466,resnet_pa,3,3,pose,8,inanimate_005_right_pair.png,inanimate_005_left_pair.png,242
1467,resnet_pa,3,3,pose,8,animate_002_left_pair.png,animate_002_right_pair.png,243
1468,resnet_pa,3,3,pose,8,inanimate_002_left_pair.png,inanimate_002_right_pair.png,248
1469,resnet_pa,3,3,pose,8,animate_010_right.png,animate_010_left.png,249
1470,resnet_pa,3,3,pose,8,animate_006_left_pair.png,animate_006_right_pair.png,253
1471,resnet_pa,3,3,pose,8,inanimate_003_left_pair.png,inanimate_003_right_pair.png,254
1472,resnet_pa,3,3,pose,8,animate_012_left_pair.png,animate_012_right_pair.png,255
1473,resnet_pa,3,3,pose,8,inanimate_008_left_pair.png,inanimate_008_right_pair.png,259
1474,resnet_pa,3,3,pose,8,inanimate_003_left.png,inanimate_003_right.png,271
1475,resnet_pa,3,3,pose,8,inanimate_006_right_pair.png,inanimate_006_left_pair.png,272
1476,resnet_pa,3,3,pose,8,animate_009_left.png,animate_009_right.png,273
1477,resnet_pa,3,3,pose,8,inanimate_009_left.png,inanimate_009_right.png,276
1478,resnet_pa,3,3,pose,8,inanimate_009_right.png,inanimate_009_left.png,303
1479,resnet_pa,3,3,pose,8,inanimate_006_right.png,inanimate_006_left.png,319
1480,resnet_pa,3,3,pose,8,inanimate_004_left.png,inanimate_004_right.png,322
1481,resnet_pa,3,3,pose,8,animate_009_right.png,animate_009_left.png,325
1482,resnet_pa,3,3,pose,8,inanimate_002_right.png,inanimate_002_left.png,327
1483,resnet_pa,3,3,pose,8,animate_001_left_pair.png,animate_001_right_pair.png,339
1484,resnet_pa,3,3,pose,8,inanimate_005_left_pair.png,inanimate_005_right_pair.png,340
1485,resnet_pa,3,3,pose,8,inanimate_004_right_pair.png,inanimate_004_left_pair.png,346
1486,resnet_pa,3,3,pose,8,animate_009_right_pair.png,animate_009_left_pair.png,348
1487,resnet_pa,3,3,pose,8,animate_008_left.png,animate_008_right.png,368
1488,resnet_pa,3,3,pose,8,animate_005_right.png,animate_005_left.png,371
1489,resnet_pa,3,3,pose,8,animate_005_right_pair.png,animate_005_left_pair.png,379
1490,resnet_pa,3,3,pose,8,inanimate_007_right.png,inanimate_007_left.png,383
1491,resnet_pa,3,3,pose,8,inanimate_006_left.png,inanimate_006_right.png,391
1492,resnet_pa,3,3,pose,8,animate_007_right_pair.png,animate_007_left_pair.png,393
1493,resnet_pa,3,3,pose,8,animate_010_left.png,animate_010_right.png,397
1494,resnet_pa,3,3,pose,8,inanimate_004_left_pair.png,inanimate_004_right_pair.png,403
1495,resnet_pa,3,3,pose,8,animate_005_left_pair.png,animate_005_right_pair.png,406
1496,resnet_pa,3,3,pose,8,animate_008_left_pair.png,animate_008_right_pair.png,420
1497,resnet_pa,3,3,pose,8,animate_007_right.png,animate_007_left.png,436
1498,resnet_pa,3,3,pose,8,animate_012_right_pair.png,animate_012_left_pair.png,445
1499,resnet_pa,3,3,pose,8,animate_002_right.png,animate_002_left.png,453
1500,resnet_pa,3,3,pose,8,inanimate_012_left_pair.png,inanimate_012_right_pair.png,457
1501,resnet_pa,3,3,pose,8,animate_007_left.png,animate_007_right.png,467
1502,resnet_pa,3,3,pose,8,inanimate_001_right.png,inanimate_001_left.png,482
1503,resnet_pa,3,3,pose,8,inanimate_011_left.png,inanimate_011_right.png,495
1504,resnet_pa,3,3,pose,8,animate_006_left.png,animate_006_right.png,496
1505,resnet_pa,3,3,pose,8,animate_006_right_pair.png,animate_006_left_pair.png,497
1506,resnet_pa,3,3,pose,8,inanimate_010_right.png,inanimate_010_left.png,508
1507,resnet_pa,3,3,pose,8,inanimate_007_left.png,inanimate_007_right.png,531
1508,resnet_pa,3,3,pose,8,animate_008_right_pair.png,animate_008_left_pair.png,541
1509,resnet_pa,3,3,pose,8,animate_003_left_pair.png,animate_003_right_pair.png,564
1510,resnet_pa,3,3,pose,8,inanimate_011_left_pair.png,inanimate_011_right_pair.png,565
1511,resnet_pa,3,3,pose,8,animate_007_left_pair.png,animate_007_right_pair.png,575
1512,resnet_pa,3,3,pose,8,inanimate_007_right_pair.png,inanimate_007_left_pair.png,588
1513,resnet_pa,3,3,pose,8,animate_011_right_pair.png,animate_011_left_pair.png,596
1514,resnet_pa,3,3,pose,8,inanimate_007_left_pair.png,inanimate_007_right_pair.png,598
1515,resnet_pa,3,3,pose,8,inanimate_002_left.png,inanimate_002_right.png,632
1516,resnet_pa,3,3,pose,8,animate_004_right.png,animate_004_left.png,652
1517,resnet_pa,3,3,pose,8,inanimate_008_right_pair.png,inanimate_008_left_pair.png,678
1518,resnet_pa,3,3,pose,8,animate_011_left_pair.png,animate_011_right_pair.png,716
1519,resnet_pa,3,3,pose,8,animate_009_left_pair.png,animate_009_right_pair.png,723
1520,resnet_pa,3,3,pose,8,animate_004_left_pair.png,animate_004_right_pair.png,768
1521,resnet_pa,3,3,pose,8,animate_012_left.png,animate_012_right.png,776
1522,resnet_pa,3,3,pose,8,animate_010_right_pair.png,animate_010_left_pair.png,805
1523,resnet_pa,3,3,pose,8,animate_001_right_pair.png,animate_001_left_pair.png,824
1524,resnet_pa,3,5,pose,13,inanimate_009_right_pair.png,inanimate_009_left_pair.png,4
1525,resnet_pa,3,5,pose,13,animate_004_right_pair.png,animate_004_left_pair.png,7
1526,resnet_pa,3,5,pose,13,animate_011_right.png,animate_011_left.png,24
1527,resnet_pa,3,5,pose,13,inanimate_001_left.png,inanimate_001_right.png,33
1528,resnet_pa,3,5,pose,13,inanimate_012_left.png,inanimate_012_right.png,36
1529,resnet_pa,3,5,pose,13,animate_002_right_pair.png,animate_002_left_pair.png,45
1530,resnet_pa,3,5,pose,13,inanimate_012_right_pair.png,inanimate_012_left_pair.png,61
1531,resnet_pa,3,5,pose,13,inanimate_003_right_pair.png,inanimate_003_left_pair.png,62
1532,resnet_pa,3,5,pose,13,inanimate_005_left.png,inanimate_005_right.png,73
1533,resnet_pa,3,5,pose,13,animate_003_right_pair.png,animate_003_left_pair.png,78
1534,resnet_pa,3,5,pose,13,inanimate_009_left_pair.png,inanimate_009_right_pair.png,88
1535,resnet_pa,3,5,pose,13,inanimate_006_left_pair.png,inanimate_006_right_pair.png,91
1536,resnet_pa,3,5,pose,13,animate_001_right.png,animate_001_left.png,92
1537,resnet_pa,3,5,pose,13,inanimate_005_right.png,inanimate_005_left.png,93
1538,resnet_pa,3,5,pose,13,inanimate_012_right.png,inanimate_012_left.png,98
1539,resnet_pa,3,5,pose,13,inanimate_002_right_pair.png,inanimate_002_left_pair.png,104
1540,resnet_pa,3,5,pose,13,inanimate_004_right.png,inanimate_004_left.png,107
