population,variable,param_id,r2,rmse,paper_r2,paper_rmse
infants,EIG,1,0.3429603855613051,3.851514141114552,0.3456951906520308,3.8832104770848255
infants,EIG,2,0.36143952180735966,3.8073718806904573,0.3784286694818899,3.744113810919095
infants,EIG,3,0.3626045097350526,3.803932179861277,0.3654842087733919,3.8991878635221022
infants,EIG,4,0.38060908330878773,3.759481206617073,0.3787150902839942,3.841365363330142
infants,EIG,5,0.3953073259812587,3.726040080715712,0.3875018005495683,3.745184036112299
infants,EIG,6,0.2827122204125631,4.02190009242724,0.2891072568232382,4.043962357222359
infants,EIG,7,0.38882069644699285,3.7343563519394127,0.3939856818485571,3.772502070134053
infants,EIG,8,0.36843902727066336,3.781875405701259,0.3628940248701366,3.9288328039566673
infants,EIG,9,0.2931089121798614,3.935297594693363,0.2990895180391247,3.9877663769297103
infants,EIG,10,0.32904880305640766,3.869681368234798,0.3359438160772324,3.7866227032225535
infants,EIG,11,0.3520202088419172,3.808194989719727,0.3478780172524695,3.9316166929393113
infants,EIG,12,0.30399912551176145,4.0098727849460145,0.3230080985270789,4.036627364611815
infants,EIG,13,0.30656126559882674,3.962793743718194,0.3103548346788167,3.9941800687710782
infants,EIG,14,0.3536294063073528,3.815228913068976,0.3667201017289262,3.7756851691197113
infants,EIG,15,0.38095660641940443,3.7542567228473653,0.3915484782524133,3.7084964491897567
infants,EIG,16,0.3437711002325752,3.8448834319921095,0.3435401435211164,3.830555361414632
infants,EIG,17,0.35027399507889945,3.827462929932641,0.3512232455615194,3.911881453925581
infants,EIG,18,0.3165073445107949,3.9782703983226333,0.3279135778599874,3.999409684664741
infants,EIG,19,0.30068881376699313,3.978705619634669,0.3185981162419056,3.9580824821979936
infants,EIG,20,0.34286030397487194,3.8377923445357407,0.3442450459940083,3.926155213600597
infants,EIG,21,0.29684247957857834,3.9424745980227494,0.2983956976724076,4.102507261670544
infants,EIG,22,0.35591740912736314,3.8192033845697164,0.3695483031860319,3.742158059801731
infants,EIG,23,0.39026278436183376,3.7493590412876383,0.396619246181133,3.843613029034297
infants,EIG,24,0.2731546109484888,4.071387063527971,0.2890359137392219,4.025116697040704
infants,EIG,25,0.3043012905142599,3.97782988538217,0.3099205988992872,3.929887130477918
infants,EIG,26,0.3421788083228725,3.844201885147555,0.3434886255670901,3.9207227573981416
